#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_INT_DIVIDE_BY_ZERO (0xc0000094) at pc=0x000000005d14a507, pid=8940, tid=0x0000000000000624
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [nvoglv64.DLL+0xbea507]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000000196ab800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1572, stack(0x000000001a9f0000,0x000000001aaf0000)]

siginfo: ExceptionCode=0xc0000094

Registers:
RAX=0x0000000000000000, RBX=0x000000002204b598, RCX=0x00000000003a06d6, RDX=0x0000000000000000
RSP=0x000000001aaeaaa0, RBP=0x000000001aaeaba0, RSI=0x00000000269e4040, RDI=0x000000001aaeb090
R8 =0x0000000021e408d0, R9 =0x0000000021d4b040, R10=0x0000000000000000, R11=0x000000001aaea8e0
R12=0x0000000000000780, R13=0x0000000000000000, R14=0x0000000022042be0, R15=0x0000000000000438
RIP=0x000000005d14a507, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001aaeaaa0)
0x000000001aaeaaa0:   0000000000000100 0000000022042be0
0x000000001aaeaab0:   0000000022042be0 000000001bd2c201
0x000000001aaeaac0:   000000001bd50080 0000000000000000
0x000000001aaeaad0:   0000000000200000 000000005d1790cb
0x000000001aaeaae0:   0000000005600000 0000000000200000
0x000000001aaeaaf0:   0000000000000000 000000005d1788b2
0x000000001aaeab00:   000000021bd2c0c0 0000000000000001
0x000000001aaeab10:   0000000000000034 0000000000000000
0x000000001aaeab20:   0000000000000000 0000000000000000
0x000000001aaeab30:   0000000000000000 0000000000000000
0x000000001aaeab40:   0000000100000000 000000002227dbfc
0x000000001aaeab50:   0000000000000000 0000000000000000
0x000000001aaeab60:   0000000000000000 0000000000000000
0x000000001aaeab70:   0000000000000000 0000000000000000
0x000000001aaeab80:   0000000000000000 ffffffff00000000
0x000000001aaeab90:   0000000000000001 00000000269e4040 

Instructions: (pc=0x000000005d14a507)
0x000000005d14a4e7:   45 98 48 89 45 80 48 89 45 88 48 89 45 90 89 45
0x000000005d14a4f7:   a0 c7 44 24 70 34 00 00 00 8b 83 14 01 00 00 99
0x000000005d14a507:   f7 bb a0 01 00 00 89 44 24 74 41 8b c7 f7 d8 89
0x000000005d14a517:   44 24 78 b8 01 00 00 00 66 89 44 24 7c 0f b7 83 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000002204b598 is an unknown value
RCX=0x00000000003a06d6 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001aaeaaa0 is pointing into the stack for thread: 0x00000000196ab800
RBP=0x000000001aaeaba0 is pointing into the stack for thread: 0x00000000196ab800
RSI=0x00000000269e4040 is an unknown value
RDI=0x000000001aaeb090 is pointing into the stack for thread: 0x00000000196ab800
R8 =0x0000000021e408d0 is an unknown value
R9 =0x0000000021d4b040 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001aaea8e0 is pointing into the stack for thread: 0x00000000196ab800
R12=0x0000000000000780 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000022042be0 is an unknown value
R15=0x0000000000000438 is an unknown value


Stack: [0x000000001a9f0000,0x000000001aaf0000],  sp=0x000000001aaeaaa0,  free space=1002k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [nvoglv64.DLL+0xbea507]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2165  jogamp.nativewindow.windows.GDI.SwapBuffers(J)Z (0 bytes) @ 0x0000000002e671c1 [0x0000000002e67180+0x41]
J 2269 C2 java.awt.EventQueue$3.run()Ljava/lang/Object; (5 bytes) @ 0x0000000002f21510 [0x0000000002f20c40+0x8d0]
v  ~StubRoutines::call_stub
J 574  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x0000000002926366 [0x0000000002926300+0x66]
J 2270 C2 java.awt.EventDispatchThread.pumpOneEventForFilters(I)V (295 bytes) @ 0x0000000002f2ac2c [0x0000000002f29d60+0xecc]
J 2315% C2 java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V (47 bytes) @ 0x0000000002ecc280 [0x0000000002ecc180+0x100]
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b36000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7588, stack(0x000000002e360000,0x000000002e460000)]
  0x0000000019b32000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=13864, stack(0x000000002e160000,0x000000002e260000)]
  0x0000000019b31000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=13176, stack(0x000000002df60000,0x000000002e060000)]
  0x0000000019b37800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7532, stack(0x000000002dd60000,0x000000002de60000)]
  0x0000000019b35000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12744, stack(0x000000002db60000,0x000000002dc60000)]
  0x0000000020c52000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=6364, stack(0x000000002d960000,0x000000002da60000)]
  0x0000000020c4f000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12264, stack(0x000000002d760000,0x000000002d860000)]
  0x0000000020c51800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=9976, stack(0x000000002d560000,0x000000002d660000)]
  0x0000000020c4d800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11304, stack(0x000000002d360000,0x000000002d460000)]
  0x0000000020c50800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7552, stack(0x000000002d160000,0x000000002d260000)]
  0x0000000020c50000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=9672, stack(0x000000002cf60000,0x000000002d060000)]
  0x0000000020c4d000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12608, stack(0x000000002cd60000,0x000000002ce60000)]
  0x0000000020c4e800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=3532, stack(0x000000002cb60000,0x000000002cc60000)]
  0x0000000020c45800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=8800, stack(0x000000002c960000,0x000000002ca60000)]
  0x0000000020c4c000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=6368, stack(0x000000002c760000,0x000000002c860000)]
  0x0000000020c4a800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11288, stack(0x000000002c560000,0x000000002c660000)]
  0x0000000020c4a000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=3016, stack(0x000000002c360000,0x000000002c460000)]
  0x0000000020c47800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12040, stack(0x000000002c160000,0x000000002c260000)]
  0x0000000020c47000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=9848, stack(0x000000002bf60000,0x000000002c060000)]
  0x0000000020c46000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11156, stack(0x000000002bd60000,0x000000002be60000)]
  0x0000000020c4b800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=14332, stack(0x000000002bb60000,0x000000002bc60000)]
  0x0000000020c49000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=10620, stack(0x000000002b960000,0x000000002ba60000)]
  0x0000000020c44800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12580, stack(0x000000002b760000,0x000000002b860000)]
  0x0000000020c44000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7688, stack(0x000000002b560000,0x000000002b660000)]
  0x0000000020c43000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=1028, stack(0x000000002b360000,0x000000002b460000)]
  0x0000000020c48800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=13276, stack(0x000000002b160000,0x000000002b260000)]
  0x0000000020fa6800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=6172, stack(0x000000002af60000,0x000000002b060000)]
  0x0000000020fa6000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=8432, stack(0x000000002ad60000,0x000000002ae60000)]
  0x0000000020f9e800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12128, stack(0x000000002ab60000,0x000000002ac60000)]
  0x0000000020fa5000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12700, stack(0x000000002a960000,0x000000002aa60000)]
  0x0000000020f9d800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=13940, stack(0x000000002a760000,0x000000002a860000)]
  0x0000000020fa4800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=8272, stack(0x000000002a560000,0x000000002a660000)]
  0x0000000020fa3800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12596, stack(0x000000002a360000,0x000000002a460000)]
  0x0000000020f9f000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=9060, stack(0x000000002a160000,0x000000002a260000)]
  0x0000000020fa3000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11976, stack(0x0000000029f60000,0x000000002a060000)]
  0x0000000020fa1800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=6444, stack(0x0000000029d60000,0x0000000029e60000)]
  0x0000000020fa0000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=8928, stack(0x0000000029b60000,0x0000000029c60000)]
  0x0000000020fa0800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=12712, stack(0x0000000029960000,0x0000000029a60000)]
  0x0000000020fa2000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=13000, stack(0x0000000029760000,0x0000000029860000)]
